Temperature,Humidity,Soil_Type,Rainfall,Crop
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,270.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Rice
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,270.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,270.0,Rice
28.0,82.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
25.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,270.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,82.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Rice
26.0,85.0,2.0,300.0,Maize
25.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Rice
27.0,84.0,0.0,270.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,82.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,270.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,1.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,270.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Rice
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,82.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Rice
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,1.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Rice
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Rice
27.0,82.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Rice
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
25.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
25.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
25.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,270.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,2560.904920767306,Wheat
26.0,85.0,2.0,270.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Rice
21.0,81.0,1.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,270.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Rice
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,1.0,320.0,Rice
28.0,82.0,1.0,310.0,Wheat
25.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,270.0,Maize
25.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,82.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Rice
26.0,85.0,2.0,300.0,Rice
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,1.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,82.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
25.0,84.0,1.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
245.06255212677232,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Rice
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
25.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,270.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,82.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,82.0,2.0,300.0,Rice
23.0,79.0,1.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
25.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Rice
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Rice
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
25.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,82.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
25.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,82.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Rice
23.0,82.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Rice
25.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,82.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,82.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Rice
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,82.0,0.0,320.0,Rice
25.0,86.0,1.0,310.0,Wheat
25.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
25.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,82.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
25.0,86.0,1.0,310.0,Wheat
22.0,80.0,1.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
25.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Rice
21.0,81.0,2.0,270.0,Maize
27.0,82.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,1.0,200.0,Rice
25.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,270.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Rice
25.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
25.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,82.0,0.0,200.0,Rice
24.0,82.0,1.0,270.0,Wheat
26.0,82.0,1.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
25.0,79.0,0.0,180.0,Rice
25.0,82.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
25.0,80.0,0.0,270.0,Rice
24.0,82.0,1.0,250.0,Wheat
25.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
25.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
25.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,270.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
25.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,1.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,82.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
25.0,81.0,2.0,270.0,Rice
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,270.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,270.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
25.0,82.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,82.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,270.0,Rice
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,270.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
25.0,79.0,0.0,180.0,Rice
25.0,82.0,1.0,270.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Rice
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Rice
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,270.0,Wheat
25.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,270.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,270.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
25.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,1.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
25.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,1.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,82.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,1.0,300.0,Maize
25.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Rice
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,82.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Rice
26.0,85.0,2.0,300.0,Rice
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,1.0,270.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
25.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,270.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,270.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,270.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,1.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,270.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,82.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,270.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Rice
26.0,85.0,2.0,300.0,Rice
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,270.0,Wheat
21.0,81.0,2.0,270.0,Rice
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,1.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Rice
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
25.0,82.0,1.0,250.0,Wheat
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Wheat
26.0,85.0,1.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
25.0,78.0,1.0,220.0,Wheat
21.0,81.0,2.0,270.0,Maize
27.0,84.0,0.0,320.0,Rice
28.0,86.0,1.0,310.0,Wheat
22.0,80.0,0.0,200.0,Rice
24.0,82.0,1.0,250.0,Rice
26.0,85.0,2.0,300.0,Maize
23.0,79.0,0.0,180.0,Rice
